"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy"             "Karna"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_Description" "Servant Class : Lancer \nType : Jumper, Burst, Carry \nTrait : Divine, Male \nCombo : O’sun, Abide to Death (Anti-God) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy"             "Vlad III"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_Description" "Servant Class : Lancer \nType : Tank, Control, Burst \nTrait : Male \nCombo : Lord of Execution (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy"             "Scathach"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_Description" "Servant Class : Lancer \nType : Jumper, Burst, Carry \nTrait : Female \nCombo : Gate of Skye (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9733;  \nDifficult &#9733; &#9733; &#9733; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy"             "Medusa"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_Description" "Servant Class : Rider \nType : Jumper, Burst, Control \nTrait : Divine, Female \nCombo : Bellerophon II (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy"             "Iskandar"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_Description" "Servant Class : Rider \nType : Reality Marble, Tank, Control \nTrait : Divine, Male \nCombo : Annihilate (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9733; &#9733;"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy"             "Francis Drake"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_Description" "Servant Class : Rider \nType : Control, Snipe \nTrait : Female \nCombo : Golden Wild Hunt II (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9733; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy"             "Astolfo"
        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy_Description" "Servant Class : Rider \nType : Control, Snipe, Burst \nTrait : Male \nCombo : Hippogriff - Ride (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_queenofpain_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy"             "Medea"
        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy_Description" "Servant Class : Caster \nType : Control, Support, Jumper \nTrait : Female \nCombo : Hecatic Graea Powered (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9733; &#9733;"
        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_crystal_maiden_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy"             "Gilles de Rais"
        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy_Description" "Servant Class : Caster \nType : Control, Burst, Tank \nTrait : Male \nCombo : L'Arret de Mort (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9733; &#9733;"
        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_shadow_shaman_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy"             "Nursery Rhyme"
        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy_Description" "Servant Class : Caster \nType : Control, Burst \nTrait : Female \nCombo : Perpetual Engine - Maiden Empire (Anti-World) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9733; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_windrunner_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy"             "Tamamo no Mae"
        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy_Description" "Servant Class : Caster \nType : Control, Support \nTrait : Divine, Female \nCombo : Eightfold Blessings (Anti-Army)  \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9733; &#9733;"
        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_enchantress_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_juggernaut_dummy"             "Sasaki Kojiro"
        "DOTA_Tooltip_Ability_npc_dota_hero_juggernaut_dummy_Description" "Servant Class : Assassin \nType : Assassin, Burst \nTrait : Manaless, Male \nCombo : Hiken/Enbu (Anti-Personnel)  \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9733; &#9733;"
        "DOTA_Tooltip_Ability_npc_dota_hero_juggernaut_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_juggernaut_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_juggernaut_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_juggernaut_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_juggernaut_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_juggernaut_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_juggernaut_dummy_agi"            "AGI Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_bounty_hunter_dummy"             "Hassan-i-Sabbah"
        "DOTA_Tooltip_Ability_npc_dota_hero_bounty_hunter_dummy_Description" "Servant Class : Assassin \nType : Assassin, Carry \nTrait : Male \nCombo : Delusional Illusion (Anti-Army)  \nNoble Phantasm : &#9733; &#9733; &#9734; &#9734; &#9734;  \nDifficult &#9733; &#9734; &#9734; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_bounty_hunter_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bounty_hunter_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bounty_hunter_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bounty_hunter_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bounty_hunter_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bounty_hunter_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bounty_hunter_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bounty_hunter_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_bounty_hunter_dummy_agi"            "AGI Per LVL:"
